DATA;TMedia °C;Tmin °C;TMAX °C;PUNTORUGIADA °C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;PRESSIONESLM mb;PIOGGIA mm;Irraggiamento [Wh/m²];
1/4/2021;20;14;23;7;44;23;12;22;1018;0;7513,83;
2/4/2021;18;10;22;9;59;19;8;15;1015;0;7101,08;
3/4/2021;17;15;20;13;77;16;13;18;1010;3,4;4071,67;
4/4/2021;13;10;14;5;62;20;24;30;1012;0,4;2706,58;
5/4/2021;13;7;16;2;46;17;11;18;1013;0;7771,5;
6/4/2021;16;7;18;5;51;21;15;26;1004;0;6149,5;
7/4/2021;9;8;12;4;68;18;13;21;1011;1;1947,33;
8/4/2021;11;7;13;0;39;16;23;35;1024;0;7237;
9/4/2021;13;4;16;2;43;20;9;17;1028;0;6465;
10/4/2021;14;7;17;4;53;20;12;17;1025;0;7694;
11/4/2021;15;12;17;9;68;18;15;21;1022;0;5492,75;
12/4/2021;15;13;17;11;75;21;19;26;1020;1,6;2183,67;
13/4/2021;17;13;20;10;63;20;17;31;1015;1,2;6728,42;
14/4/2021;13;10;15;3;50;22;22;30;1020;0;7501,42;
15/4/2021;13;7;16;2;47;19;13;22;1019;0;6461,83;
16/4/2021;12;11;14;4;56;19;17;26;1016;0;2344;
17/4/2021;14;11;15;4;54;21;20;24;1010;0;2179,75;
18/4/2021;14;11;17;4;50;19;8;13;1014;23,8;3857,92;
19/4/2021;12;9;14;8;78;17;10;21;1013;4,2;3199,42;
20/4/2021;14;8;17;6;63;21;11;18;1016;5,2;5351,75;
21/4/2021;15;9;18;6;57;21;6;13;1020;0,2;7743;
22/4/2021;14;13;15;12;90;6;15;24;1019;20,4;1367,92;
23/4/2021;14;12;16;12;85;16;8;13;1019;11,6;1334;
24/4/2021;15;13;17;9;66;19;20;26;1017;7,2;2502,75;
25/4/2021;20;13;22;5;37;21;11;18;1016;0;8028,17;
26/4/2021;19;16;21;8;50;21;15;21;1015;0;7136,58;
27/4/2021;17;15;17;13;81;13;17;21;1008;0;1689,75;
28/4/2021;20;16;25;15;72;17;7;13;1009;0;5749,67;
29/4/2021;20;13;24;13;67;24;8;17;1013;0,4;7214,33;
30/4/2021;20;14;24;14;70;19;10;15;1013;0;6393,17;
